file_name_id,file_name,percent_fit,is_opportunity_application_emailed,opportunity_application_email_date,is_remote_delivery,manager_notes
255,"Machine_Learning_Engineer_-_Chattanooga,_TN_37421_-_Indeed.com_d921f5450b899369.html",,,,,
256,Machine_Learning_Engineer_-_Colorado_-_Indeed.com_999119912db34a04.html,,,,,
257,"Machine_Learning_Engineer_-_Mountain_View,_CA_94043_-_Indeed.com_82de948e0bcdf6f4.html",,,,,
258,"Machine_Learning_Engineer_-_Palo_Alto,_CA_94301_-_Indeed.com_f6b37922973392e2.html",,,,,
259,Machine_Learning_Engineer_-_Remote_-_Indeed.com_91d3775eb0fb0ed0.html,,,,,
260,"Machine_Learning_Engineer_-_Vienna,_VA_22180_-_Indeed.com_4ed6ffc68430216f.html",,,,,
261,Machine_Learning_Engineer_-_Wisconsin_-_Indeed.com_4eb946b850ff5481.html,,,,,
262,"Machine_Learning_Engineer_Developer_-_Novi,_MI_-_Indeed.com_2f23c5cdb9d07d34.html",,,,,
263,"Machine_Learning_Manager_-_Boston,_MA_-_Indeed.com_6498d5efff58e96b.html",,,,,
264,"Machine_Learning_Researcher_(Data_Scientist)_-_Remote_-_San_Francisco_Bay_Area,_CA_-_Indeed.com_dd09fe3b43125016.html",,,,,
265,Machine_Learning_Software_Engineer_-_Montana_-_Indeed.com_7d9967b40bdaa137.html,,,,,
266,Manager_of_Data_Science_-_Georgia_-_Indeed.com_88e1dcd0cd0bffc1.html,,,,,
267,"Manager_of_Statistical_Programming_-_Allendale,_MI_49401_-_Indeed.com_0e53f98b937a1859.html",,,,,
268,"Marketing_Data_Scientist_-_Ewing,_NJ_-_Indeed.com_d436af81be73111c.html",,,,,
269,"NATURAL_LANGUAGE_UNDERSTANDING_AND_MACHINE_LEARNING_INNOVATOR_-_Corvallis,_OR_97333_-_Indeed.com_40cc26022f682754.html",,,,,
270,NLP_-_MRP_Data_Scientist_bf99ab041b365e48.html,,,,,
271,NLP_Data_Scientist_544ed6cdaab8d764.html,,,,,
272,Operations_Data_Science_-_North_Carolina_-_Indeed.com_aa53b551f9df0210.html,,,,,
273,PYTHON_SOFTWARE_ENGINEER-DEEP_LEARNING_-_United_States_-_Indeed.com_f4d8d9827523c093.html,,,,,
274,Planning_Data_Scientist_-_United_States_-_Indeed.com_76bce720eab9a7b0.html,,,,,
275,"Principal_Clinical_Statistician,_Real_World_Data_Analytics_-_Remote_-_Indeed.com_f1d7dc1721e8ac0a.html",,,,,
276,Principal_Data_Analyst_-_California_-_Indeed.com_1503f9b2e8718009.html,,,,,
277,Principal_Data_Engineer_-_Remote_-_Indeed.com_94618973a6165d07.html,,,,,
278,"Principal_Data_Science_Analyst_-_Risk_Management_-_Rochester,_MN_55901_-_Indeed.com_26877094797beef3.html",,,,,
279,Principal_Data_Scientist_(Full-Time)_-_California_-_Indeed.com_ee1dc6ee52d6b443.html,,,,,
280,Principal_Data_Scientist_-_California_-_Indeed.com_2d0e1b12684d00d6.html,,,,,
281,"Principal_Data_Scientist_-_Digital_Applied_Innovation_-_Pittsburgh,_PA_-_Indeed.com_4f4e9de46f588f62.html",,,,,
282,Principal_Data_Scientist_-_Remote_-_Indeed.com_472278e6f0ade45c.html,,,,,
283,"Principal_Data_Scientist_-_Telecommute_-_Minnetonka,_MN_55345_-_Indeed.com_d3d3520998346837.html",,,,,
284,"Principal_Sr_Statistical_Programmer_(Home-Based)_-_IQVIA_Biotech_-_Columbus,_OH_-_Indeed.com_6b7a1dfe07e7f037.html",,,,,
285,"Principal_Statistical_Programmer_(Ref_KB)_-_Cincinnati,_OH_-_Indeed.com_6c4c1b43a0cb41ab.html",,,,,
286,"Principal_Statistical_Programmer_(Ref_RM)_-_San_Diego,_CA_-_Indeed.com_6c4c1b43a0cb41ab.html",,,,,
287,"Principal_Statistical_Programmer_Associate_Director_of_Programming_-_Cambridge,_MA_02139_-_Indeed.com_4029560ec46c5d46.html",,,,,
288,"Product_Manager,_Data_Science_-_Remote_-_Indeed.com_2b2d6f212948082d.html",,,,,
289,"Product_Manager,_Machine_Learning_(Remote)_-_Remote_-_Indeed.com_85021dfa4578f124.html",,,,,
290,"Project_Data_Science_and_Machine_Learning_Engineer_2021_-_Coopersburg,_PA_18036_-_Indeed.com_5981ee904389ffa0.html",,,,,
291,"Python_Data_Scientist_(_US_citizens_ONLY_)_-_Herndon,_VA_-_Indeed.com_a997989b3994c4f2.html",,,,,
292,"Python_and_AWS_Developer_-_Big_Data_-_Richmond,_VA_-_Indeed.com_2df6a1e69a70a1e7.html",,,,,
293,"Quality_Specialist_-_Artificial_Intelligence_-_Rochester,_MN_55901_-_Indeed.com_26877094797beef3.html",,,,,
294,"R&D_Chemical_Engineer_-_Process_Optimization_with_Machine_Learning_&_Modeling_-_Minneapolis,_MN_55426_-_Indeed.com_3e3835efd2807b63.html",,,,,
295,REMOTE_-_(Senior)_Genetic_Data_Scientist_-_Statistical_Geneticist_-_Massachusetts_-_Indeed.com_4dbdf637cf6c8aac.html,,,,,
296,REMOTE_Data_Scientist_eb71688408d695be.html,,,,,
297,RWE_Data_Scientist_w_SAS_programming_(USC_GCs)_-_Remote_-_Indeed.com_cefe7fec067b11e8.html,,,,,
298,Remote_Data_Scientist_1_Year_Contract_Position_b887b811e97262f9.html,,,,,
299,Remote_Senior_Data_Analyst_Remote_Senior_Data_Analyst_9e9be5ed9321f0ad.html.html,,,,,
300,Remote_Senior_Data_Scientist_-_Innovation_Labs_-_Remote_-_Indeed.com_94618973a6165d07.html,,,,,
301,"Research_Data_Analyst_Statistician_-_Washington,_DC_-_Indeed.com_aed1c2970bb86669.html",,,,,
302,"Research_Data_Scientist_-_Austin,_TX_73344_-_Indeed.com_d3d3520998346837.html",,,,,
303,"Research_Engineer_-_Multi-View_Machine_Learning_-_San_Francisco,_CA_-_Indeed.com_b3583366108da475.html",,,,,
304,"Research_Engineer_Data_Scientist_-_Dulles,_VA_20166_-_Indeed.com_2c1a2db4e678196f.html",,,,,
305,"Research_Scientist,_NLP_-_New_York_State_-_Indeed.com_181ae1a6390e21b5.html",,,,,
306,"Research_Statistician_-_San_Francisco,_CA_94121_-_Indeed.com_791c190f919839e8.html",,,,,
307,"Revenue_Data_Scientist_-_Atlanta,_GA_-_Indeed.com_7a1eff1fe8dbc847.html",,,,,
308,SENIOR_DATA_SCIENTIST_eff0172abd409732.html,,,,,
309,"Senior_AI_ML_NLP_Data_Scientist_-_Dallas,_TX_-_Indeed.com_640102364ce22fda.html",,,,,
310,"Senior_Actuarial_Data_Scientist_-_Newport_Beach,_CA_92660_-_Indeed.com_97bfb79867bd9b23.html",,,,,
311,"Senior_Analyst,_Machine_Learning_-_Remote_-_Indeed.com_f514a91d9384bcfb.html",,,,,
312,"Senior_Analytics_Data_Scientist,_Small_Business_Lending_95343e7d139428af.html",,,,,
313,"Senior_Applied_Data_Scientist_(Global_Health),_Government_-_Washington,_DC_-_Indeed.com_85806092f576a90e.html",,,,,
314,Senior_Applied_Data_Scientist_338092a26b5c339d.html,,,,,
315,"Senior_Applied_Scientist_-_New_York,_NY_-_Indeed.com_fe2d21eef233e94a.html",,,,,
316,Senior_Backend_Engineer_(Data_Science_Software_Engineering_Support)_-_Remote_-_Indeed.com_3e34ac4ae73849ba.html,,,,,
317,Senior_Backend_Engineer_-_Data_Platform_-_Massachusetts_-_Indeed.com_3944dc0afa53bf7b.html,,,,,
318,Senior_Business_Intelligence_&_Data_Analyst_-_California_-_Indeed.com_5cf4e54c5ef78aa7.html,,,,,
319,"Senior_Business_Intelligence_(BI)_Data_Scientist,_Small_Business_Lending_-_San_Francisco_Bay_Area,_CA_-_Indeed.com_fa0646bd45a4fdd4.html",,,,,
320,"Senior_Computer_Scientist_-_Machine_Learning_-_Waltham,_MA_-_Indeed.com_7455773bace145da.html",,,,,
321,"Senior_Data_Analyst,_Business_Analytics_-_California_-_Indeed.com_e9894dc5abe5ad17.html",,,,,
322,"Senior_Data_Analyst,_Business_Analytics_aaf0b4e2038011b8.html",,,,,
323,"Senior_Data_Analyst,_Dashboard_Development_(Temporary_Contract)_d8192a7990575c3e.html",,,,,
324,"Senior_Data_Analyst,_Healthcare_-_New_York_State_-_Indeed.com_e6182372e5353233.html",,,,,
325,"Senior_Data_Analyst,_Sales_Ops_-_Lehi,_UT_84043_-_Indeed.com_895bc294f5ae85e0.html",,,,,
326,Senior_Data_Analyst_(Early_Stage_Startup)_518e165b7f9f8073.html,,,,,
327,"Senior_Data_Analyst_(Full-time,_Remote;_U.S.)_-_Remote_-_Indeed.com_003ffe60e29940a5.html",,,,,
328,Senior_Data_Analyst_(Remote)-_Cloud_FinOps_-_California_-_Indeed.com_41e8f9abd9840a7a.html,,,,,
329,"Senior_Data_Analyst_(Telework_Available)_-_Alexandria,_VA_-_Indeed.com_fa7f8a6b8f8c51e9.html",,,,,
330,"Senior_Data_Analyst_(remote_option_available)_-_Bethesda,_MD_20814_-_Indeed.com_e2c4e2666be92628.html",,,,,
331,"Senior_Data_Analyst_-_Baltimore,_MD_21226_-_Indeed.com_14277aef9f550db4.html",,,,,
332,"Senior_Data_Analyst_-_Beltsville,_MD_20705_-_Indeed.com_2e2f013ae900ea5a.html",,,,,
333,Senior_Data_Analyst_-_California_-_Indeed.com_b7c4a7c4481a1846.html,,,,,
334,Senior_Data_Analyst_-_California_-_Indeed.com_cc9f04eed69b86b2.html,,,,,
335,"Senior_Data_Analyst_-_Firm_Services_(Remote_Opportunity)_-_Durham,_NC_27514_-_Indeed.com_121b5d7295ffdaa1.html",,,,,
336,Senior_Data_Analyst_-_Indiana_-_Indeed.com_25ed01f25d25a7bd.html,,,,,
337,"Senior_Data_Analyst_-_Madison,_WI_-_Indeed.com_2cbc31c960500ae6.html",,,,,
338,Senior_Data_Analyst_-_Maryland_-_Indeed.com_814d3a6cb63458d3.html,,,,,
339,Senior_Data_Analyst_-_Massachusetts_-_Indeed.com_0d8e9f59c97d9b3d.html,,,,,
340,"Senior_Data_Analyst_-_New_York,_NY_-_Indeed.com_11811b52a7138086.html",,,,,
341,Senior_Data_Analyst_-_New_York_State_-_Indeed.com_181ae1a6390e21b5.html,,,,,
342,Senior_Data_Analyst_-_New_York_State_-_Indeed.com_880e4714f2ad94a8.html,,,,,
343,"Senior_Data_Analyst_-_Orange,_CT_06477_-_Indeed.com_983e59b8190bb7cd.html",,,,,
344,Senior_Data_Analyst_-_Remote_-_Indeed.com_21e825c429eeb178.html,,,,,
345,Senior_Data_Analyst_-_Remote_-_Indeed.com_243e67c5c20f2a9c.html,,,,,
346,Senior_Data_Analyst_-_Remote_-_Indeed.com_66d394411dd2efad.html,,,,,
347,Senior_Data_Analyst_-_Remote_-_Indeed.com_8294a1f3b06f6661.html,,,,,
348,Senior_Data_Analyst_-_Remote_-_Indeed.com_a3b51ece17c02aae.html,,,,,
349,Senior_Data_Analyst_-_Remote_-_Indeed.com_d6984322bbeaf384.html,,,,,
350,Senior_Data_Analyst_-_Remote_-_Indeed.com_d8616e6a188441da.html,,,,,
351,Senior_Data_Analyst_-_RevOps_-_New_York_State_-_Indeed.com_f4284460fdbef1b4.html,,,,,
352,Senior_Data_Analyst_-_Risk_-_Massachusetts_-_Indeed.com_4ad12104a44e9eb6.html,,,,,
353,"Senior_Data_Analyst_-_San_Francisco,_CA_94107_-_Indeed.com_c594c442f5397e7b.html",,,,,
354,"Senior_Data_Analyst_-_Trenton,_NJ_-_Indeed.com_67b8b52ee9319b6b.html",,,,,
355,Senior_Data_Analyst_-_Virginia_-_Indeed.com_ebdab10e41fbc599.html,,,,,
356,Senior_Data_Analyst_-_Washington_State_-_Indeed.com_63f6e02a77f8263a.html,,,,,
357,"Senior_Data_Analyst_-_White_Plains,_NY_-_Indeed.com_589843b57617aca9.html",,,,,
358,Senior_Data_Analyst_93e0b7c46465feaf.html,,,,,
359,"Senior_Data_Analyst_Engineer_-_Seattle,_WA_98188_-_Indeed.com_263785202714b415.html",,,,,
360,Senior_Data_Analyst_Scientist-_Rider_Insights_-_Remote_-_Indeed.com_8e2e678241df1d58.html,,,,,
361,Senior_Data_Analyst_for_Product_-_Colorado_-_Indeed.com_9331c0290799b32e.html,,,,,
362,Senior_Data_Architect_-_Virginia_-_Indeed.com_4c44bc932b7f7add.html,,,,,
363,"Senior_Data_Engineer,_Growth,_Data_Science_and_Engineering_-_Los_Gatos,_CA_-_Indeed.com_66403b30a2c0d89c.html",,,,,
364,"Senior_Data_Engineer,_Machine_Learning_-_Remote_-_Indeed.com_c0cc749772eadee5.html",,,,,
365,"Senior_Data_Engineer,_Membership,_Data_Science_and_Engineering_-_Los_Gatos,_CA_-_Indeed.com_66403b30a2c0d89c.html",,,,,
366,Senior_Data_Science_-_United_States_-_Indeed.com_eb7bcec5d5284bf2.html,,,,,
367,"Senior_Data_Scientist,_Analytics_&_Inference_-_New_York_or_Remote_46359793923dea32.html",,,,,
368,"Senior_Data_Scientist,_Channels_Analytics_-_California_-_Indeed.com_e7c7bace894a9291.html",,,,,
369,"Senior_Data_Scientist,_Insights_&_Analytics_-_Colorado_-_Indeed.com_d709b135fa09fa4e.html",,,,,
370,"Senior_Data_Scientist,_Research_&_Innovation_-_United_States_-_Indeed.com_2aa521071b572e0a.html",,,,,
371,"Senior_Data_Scientist,_i18n_Modeling_6113b680de2b5906.html",,,,,
372,Senior_Data_Scientist_(Americas_-_Remote)_790206efe28bed7f.html,,,,,
373,Senior_Data_Scientist_(Contract)_-_Retail_260213f780608bb0.html,,,,,
374,Senior_Data_Scientist_(MS2266)_359cff2f4c58da6a.html,,,,,
375,"Senior_Data_Scientist_(NLP)_-_Washington,_DC_-_Indeed.com_8665f0a9b32f5386.html",,,,,
376,"Senior_Data_Scientist_(Palo_Alto,_CA_or_Remote_US)_-_Oregon_-_Indeed.com_6be3e0f67f423fd2.html",,,,,
377,Senior_Data_Scientist_(Remote)_5aab5632b64f49d2.html,,,,,
378,Senior_Data_Scientist_(Remote-friendly)_11245f91d4ae122b.html,,,,,
380,"Senior_Data_Scientist_(Remote_Option)_-_Boston,_MA_-_Indeed.com_5f1f0e6dcc6cbc83.html",,,,,
381,"Senior_Data_Scientist_(Washington,_D.C._or_U.S._Remote)_3939907293c244b1.html",,,,,
382,"Senior_Data_Scientist_-_Albuquerque,_NM_87106_-_Indeed.com_2f87a7abe4cc3c5b.html",,,,,
383,"Senior_Data_Scientist_-_Algorithms_-_San_Francisco,_CA_-_Indeed.com_2166988d55803caf.html",,,,,
384,"Senior_Data_Scientist_-_Austin,_TX_-_Indeed.com_547ddf8bc07ce2c9.html",,,,,
385,"Senior_Data_Scientist_-_Austin,_TX_78705_-_Indeed.com_339607bfa2090225.html",,,,,
386,"Senior_Data_Scientist_-_Boston,_MA_02116_-_Indeed.com_6f60eba281f8c7d0.html",,,,,
387,"Senior_Data_Scientist_-_Boston,_MA_02116_-_Indeed.com_d195c59c362462ba.html",,,,,
388,"Senior_Data_Scientist_-_Burlington,_VT_05401_-_Indeed.com_3f1ca348cd4a74d6.html",,,,,
389,Senior_Data_Scientist_-_California_-_Indeed.com_192cb1e14805b37a.html,,,,,
390,Senior_Data_Scientist_-_California_-_Indeed.com_2d391ae803500ab0.html,,,,,
391,Senior_Data_Scientist_-_California_-_Indeed.com_d497036541ef3a2f.html,,,,,
392,Senior_Data_Scientist_-_California_-_Indeed.com_f61b9c6e300e3c76.html,,,,,
393,"Senior_Data_Scientist_-_Chicago,_IL_60611_-_Indeed.com_2c3e769b6ad0178e.html",,,,,
394,"Senior_Data_Scientist_-_Louisville,_KY_-_Indeed.com_5f1f0e6dcc6cbc83.html",,,,,
395,"Senior_Data_Scientist_-_NLP_-_Santa_Monica,_CA_-_Indeed.com_f6158781e4517a07.html",,,,,
396,Senior_Data_Scientist_-_Nationwide_Opportunities_4de5512faed026fc.html,,,,,
397,"Senior_Data_Scientist_-_New_Haven,_CT_-_Indeed.com_cffd7ca8318bd5e2.html",,,,,
398,"Senior_Data_Scientist_-_New_York,_NY_-_Indeed.com_5a8eae58e6c3b7d7.html",,,,,
399,"Senior_Data_Scientist_-_New_York,_NY_10018_-_Indeed.com_cf5f0af7879d1065.html",,,,,
400,"Senior_Data_Scientist_-_Portland,_OR_-_Indeed.com_4384f66deb7fbe3e.html",,,,,
401,Senior_Data_Scientist_-_R&D_a18ebe13ac92bb8a.html,,,,,
402,Senior_Data_Scientist_-_Remote_-_Indeed.com_289710856a53cf28.html,,,,,
403,Senior_Data_Scientist_-_Remote_-_Indeed.com_5da39dba7be71417.html,,,,,
404,Senior_Data_Scientist_-_Remote_-_Indeed.com_a3a4e68b447ea169.html,,,,,
405,Senior_Data_Scientist_-_Remote_-_Indeed.com_e5719b46cb3432f4.html,,,,,
406,Senior_Data_Scientist_-_Remote_-_Indeed.com_f6433b0c3778a821.html,,,,,
407,Senior_Data_Scientist_-_Remote_-_U._S._b608d2a01d728940.html,,,,,
408,Senior_Data_Scientist_-_Remote_5f99050c00f898b7.html,,,,,
409,Senior_Data_Scientist_-_Remote_Opportunity_49a535b1a8029899.html,,,,,
410,Senior_Data_Scientist_-_Remote_Opportunity_a385944784529d01.html,,,,,
411,"Senior_Data_Scientist_-_Rockville,_MD_-_Indeed.com_f3b836e645f9b36d.html",,,,,
412,"Senior_Data_Scientist_-_San_Francisco,_CA_-_Indeed.com_0e0f873e6c84a5ec.html",,,,,
413,"Senior_Data_Scientist_-_San_Francisco,_CA_-_Indeed.com_2166988d55803caf.html",,,,,
414,"Senior_Data_Scientist_-_San_Francisco,_CA_-_Indeed.com_c0c25adf1bc2980b.html",,,,,
415,"Senior_Data_Scientist_-_San_Jose,_CA_-_Indeed.com_ef05ccafeb295638.html",,,,,
416,"Senior_Data_Scientist_-_Santa_Clara,_CA_-_Indeed.com_c267f29f0f85e8b8.html",,,,,
417,"Senior_Data_Scientist_-_Washington,_DC_20528_-_Indeed.com_feecca3c829d0704.html",,,,,
418,Senior_Data_Scientist_Senior_Data_Scientist_29574f6ea590061a.html.html,,,,,
419,Senior_Data_Scientist_[Remote]_-_United_States_-_Indeed.com_eda0d922dad148f7.html,,,,,
420,Senior_Data_Scientist_ab4a87d3562d0ee9.html,,,,,
421,Senior_Data_Scientist_c57ded0649391c68.html,,,,,
422,"Senior_Data_Scientist_with_Extensive_Industrial_Experience_-_Raleigh,_NC_-_Indeed.com_640102364ce22fda.html",,,,,
423,Senior_Data_Scientist–Statistics_and_Machine_Learning_b7c10bcd03f70654.html,,,,,
424,"Senior_Data_and_Statistical_Programmer_-_Rockville,_MD_20850_-_Indeed.com_cc35f9c14f8799a9.html",,,,,
425,"Senior_Deep_Learning_Scientist_-_Miami_Lakes,_FL_33016_-_Indeed.com_96231747721a97a2.html",,,,,
426,Senior_Director_of_Data_Science_-_Applications_Development_-_Remote_-_Indeed.com_f534fdd10c69c2d2.html,,,,,
427,"Senior_Looker_Data_Analyst_(Remote,_USA,_Full-Time)_-_Remote_-_Indeed.com_ce80ea222edbbd45.html",,,,,
428,"Senior_Machine_Learning_Data_Scientist_-_Telecommute_-_Eden_Prairie,_MN_55346_-_Indeed.com_d3d3520998346837.html",,,,,
429,"Senior_Machine_Learning_Engineer_-_Washington,_DC_-_Indeed.com_ccacdb1cb7d4a077.html",,,,,
430,"Senior_Machine_Learning_Scientist,_AI_Foundation_-_San_Francisco,_CA_94105_-_Indeed.com_81cbac83fa5c2c0d.html",,,,,
431,"Senior_Natural_Language_Processing_Scientist_-_Arlington,_VA_-_Indeed.com_fc68da685e8aa986.html",,,,,
432,"Senior_Physiological_Data_Scientist_-_Amherst,_MA_01003_-_Indeed.com_a90c3116d8d36525.html",,,,,
433,"Senior_Principal_Statistical_Programmer_-_Oncology_(Ref_LM)_-_Washington,_DC_-_Indeed.com_6c4c1b43a0cb41ab.html",,,,,
434,"Senior_Principal_Statistical_Programmer_-_Oncology_(Ref_PY)_-_Columbus,_OH_-_Indeed.com_6c4c1b43a0cb41ab.html",,,,,
435,Senior_Product_Data_Analyst-_PIM_-_Remote_-_Indeed.com_7e07b95216e0c7b8.html,,,,,
436,"Senior_Researcher_(Economist_Data_Scientist)_-_Chicago,_IL_60637_-_Indeed.com_919e17bfca25374c.html",,,,,
437,"Senior_Security_Machine_Learning_Engineer_-_Los_Gatos,_CA_-_Indeed.com_66403b30a2c0d89c.html",,,,,
438,"Senior_Software_Engineer,_Machine_Learning_-_Remote_-_Indeed.com_9ea5fb7f7898ea36.html",,,,,
439,Senior_Staff_Data_Science_Engineer_-_California_-_Indeed.com_01e82c4dfc0c7f83.html,,,,,
440,"Senior_Statistical_Programmer_(Ref_RM)_-_Houston,_TX_-_Indeed.com_6c4c1b43a0cb41ab.html",,,,,
441,"Senior_Statistical_Programmer_(Remote)_-_Princeton,_NJ_08540_-_Indeed.com_8c8fa600b6a5fdd5.html",,,,,
442,"Senior_Statistical_Programmer_-_Allendale,_MI_49401_-_Indeed.com_0e53f98b937a1859.html",,,,,
443,"Senior_Statistical_Programmer_-_Princeton,_NJ_08540_-_Indeed.com_8c8fa600b6a5fdd5.html",,,,,
444,Senior_Statistical_Programmer_-_Remote_-_Indeed.com_1e6947d3b06fc9b6.html,,,,,
445,"Senior_Statistical_Programmer_Analyst_-_Remote_-_Fort_Washington,_PA_-_Indeed.com_a5c6d0c70967ab14.html",,,,,
446,"Senior_Statistical_Programmer_I_&_II_-_Clinical_Trial_Services_-_New_York,_NY_-_Indeed.com_ee36318f492b3846.html",,,,,
447,Senior_Statistician_-_Remote_-_Indeed.com_27dccbc072f6572c.html,,,,,
448,"Senior_Statistician_-_Richardson,_TX_75080_-_Indeed.com_e6c65f9a068ecae2.html",,,,,
449,Software_Developer_-_AI_&_ML_(Remote_US_UK)_-_Remote_-_Indeed.com_bae0514ffbd778df.html,,,,,
450,"Software_Engineer,_Machine_Learning_-_Remote_-_Indeed.com_c908408e676247d6.html",,,,,
451,"Software_Engineer,_Machine_Learning_-_Washington_State_-_Indeed.com_292ac9c0130b47e0.html",,,,,
452,Software_Engineer_(AI_Gameplay)_-_Remote_-_Indeed.com_933816404298ef1f.html,,,,,
453,"Software_Engineer_-_Deep_Learning,_Tensorflow_-_Lehi,_UT_-_Indeed.com_263f35f9e60c2ac1.html",,,,,
454,Software_Engineer_-_Machine_Learning_-_Remote_-_Indeed.com_f6b4585215cfe949.html,,,,,
455,Software_Engineer_-_Natural_Language_Processing_(Remote)_-_Remote_-_Indeed.com_9fde6321fbbb35a6.html,,,,,
456,Sports_Betting_Data_Scientist_-_Remote_-_Indeed.com_318282eb2544e24d.html,,,,,
457,"Sr.Data_Scientist-Sagemaker,AWS,Python,Cloud,SQL,Agile_-_Peoria,_IL_-_Indeed.com_cec1996c9bfed425.html",,,,,
458,"Sr._AI_Data_Science_Engineer_-_Minneapolis,_MN_-_Indeed.com_f06a4d05bf5510ec.html",,,,,
459,"Sr._Business_Analyst_Data_Scientist_-_Denver,_CO_80237_-_Indeed.com_44b885b8b2634306.html",,,,,
460,Sr._Business_Data_Analyst_-_Inventory_Reporting_-_Remote_-_Indeed.com_04c0874d52fb093c.html,,,,,
461,"Sr._Consultant,_Data_Science_(Computational_Telematics)_-_Remote_-_Indeed.com_312920717c3edd0d.html",,,,,
462,Sr._Consultant_-_Data_AI_-_Remote_-_Indeed.com_de317b6e01ddc34c.html,,,,,
463,"Sr._Data_Analyst-_SQL,_Tableau,_&_Python_-_Remote_-_Virginia_-_Indeed.com_c5e9ca229bc7384c.html",,,,,
464,"Sr._Data_Analyst_-_Burbank,_CA_-_Indeed.com_812181d62f706dcc.html",,,,,
465,"Sr._Data_Analyst_-_Fountain_Valley,_CA_92708_-_Indeed.com_443672b91fff9c49.html",,,,,
466,"Sr._Data_Analyst_-_Horsham,_PA_19044_-_Indeed.com_213ce9433049bb98.html",,,,,
467,"Sr._Data_Analyst_-_Redmond,_WA_-_Indeed.com_a3bcc3a125bee804.html",,,,,
468,"Sr._Data_Analyst_-_Servicing_Transfers_(Troy,_MI_or_Remote)_-_Troy,_MI_-_Indeed.com_6bb2d1e9f5d79675.html",,,,,
469,"Sr._Data_Engineer_(AWS,_Python,_Airflow_&_R),_Data_Science_Products_(open_to_remote)_-_New_York,_NY_10003_-_Indeed.com_3e34ac4ae73849ba.html",,,,,
470,Sr._Data_Science_Engineer_-_Virginia_-_Indeed.com_34f58c54198160eb.html,,,,,
471,Sr._Data_Scientist-Biostatistician_73c97a2f6fbff1c0.html,,,,,
472,"Sr._Data_Scientist-_Machine_Learning_AI_REMOTE_-_San_Diego,_CA_-_Indeed.com_f33adcecbae03a00.html",,,,,
473,Sr._Data_Scientist_-_Analytical_Measurement_Sr._Data_Scientist_-_Analytical_Measurement_a4d98f5394b4667a.html.html,,,,,
474,"Sr._Data_Scientist_-_Chicago,_IL_60661_-_Indeed.com_c6f867b4166b93af.html",,,,,
475,"Sr._Data_Scientist_-_New_York,_NY_-_Indeed.com_9cb95ef424f80e15.html",,,,,
476,"Sr._Data_Scientist_-_Pittsburgh,_PA_-_Indeed.com_30ec95f249fece83.html",,,,,
477,Sr._Data_Scientist_-_Remote_-_Indeed.com_774873f52108cd55.html,,,,,
478,Sr._Data_Scientist_-_Remote_-_Indeed.com_cba01270e96bb012.html,,,,,
479,"Sr._Data_Scientist_-_San_Francisco,_CA_-_Indeed.com_ce01fca63a8cc63d.html",,,,,
480,"Sr._Data_Scientist_-_San_Francisco,_CA_94108_-_Indeed.com_6a918ba2c69a0390.html",,,,,
481,"Sr._Data_Scientist_-_Windsor_Mill,_MD_21244_-_Indeed.com_bd5fb36526f1ba5f.html",,,,,
482,"Sr._Data_Scientist_Machine_Learning_Engineer_-_New_York,_NY_10001_-_Indeed.com_ca02039775c6d54e.html",,,,,
483,"Sr._Data_Scientist_Machine_Learning_Engineer_-_Pleasanton,_CA_94566_-_Indeed.com_34112e2160cc38cc.html",,,,,
484,Sr._Data_Scientist_Sr._Data_Scientist_ec4a8503b72a58cc.html.html,,,,,
485,Sr._Data_Scientist_ed6a921f486e2019.html,,,,,
486,Sr._Data_Scientist_efa5ad2d82bd1fcd.html,,,,,
487,"Sr._IT_Data_Analyst_-_Fountain_Valley,_CA_92708_-_Indeed.com_d5bbff633f1d71a4.html",,,,,
488,"Sr._Machine_Learning_Engineer_-_Marlborough,_MA_01752_-_Indeed.com_81caae9329da5a9d.html",,,,,
489,"Sr._Scientist_Engineer,_Machine_Learning_-_Massachusetts_-_Indeed.com_22489c4990c80a96.html",,,,,
490,"Sr_Data_Analyst_(REMOTE)_-_Scottsdale,_AZ_85258_-_Indeed.com_2ab599267edfe6e2.html",,,,,
491,Sr_Data_Analyst_-_Oregon_-_Indeed.com_22f7ba07f9b31a96.html,,,,,
492,"Sr_Data_Analyst_with_Customer_Data_Services_-_New_York,_NY_-_Indeed.com_0540b5b387d37378.html",,,,,
493,"Sr_Data_Scientist_(remote)_-_Minneapolis,_MN_-_Indeed.com_c40fae22b6a11e7d.html",,,,,
494,"Sr_Data_Scientist_(remote)_-_Minneapolis,_MN_55415_-_Indeed.com_c40fae22b6a11e7d.html",,,,,
495,Sr_Data_Scientist_-_California_-_Indeed.com_23b428f9a3eaf2e1.html,,,,,
496,"Sr_Data_Scientist_-_Los_Angeles,_CA_90025_-_Indeed.com_07c3e0956fe7fc26.html",,,,,
497,Sr_Data_Scientist_889e0a4e5b4ea775.html,,,,,
498,"Sr_Digital_Analytics_Data_Scientist_-_Hartford,_CT_-_Indeed.com_25d3835187829237.html",,,,,
499,"Sr_Informatics_Consultant_Lead_Sr._Data_Analyst_-_Hartford,_CT_-_Indeed.com_be3b11aa573faee7.html",,,,,
500,Staff_Data_Scientist_(Americas-_Remote)_38b6123878cf0fb5.html,,,,,
501,Staff_Data_Scientist_-_California_-_Indeed.com_bfe246c1b9fb02f3.html,,,,,
